Assertion correspondence: drawerpresentation/drawer.cpp

Reference revision: f3069ef693542bdb63564b80a29773e2f5b2a360
Original: src/checks/drawerpresentation/drawer.cpp
Original SHA-256: 3fb9b03a6e12fb8c61b20290669da95031c0451fec4dca5fd706afeabc777508
Swift counterpart: src/checks/drawerpresentation/drawer_basics.swift
Swift SHA-256: 87888b065d2437d7825453ba8dac22e9fd34b047e2cb42971f01a4e8bf530663
Swift counterpart: src/checks/drawerpresentation/drawer_resize.swift
Swift SHA-256: 6ea67d385814cf318e8dd1d0699aa776a9e4c0062d641e4d29907c749657c6b7
Swift counterpart: src/checks/drawerpresentation/drawer_state.swift
Swift SHA-256: 6a43240c7187acec4711a949fca0a313cba927544d5c680f7ad2a7d4c168b1cf
Swift counterpart: src/checks/drawerpresentation/EditorDrawerChecks.swift
Swift SHA-256: 984ccac33dbdb6835edf02479ad55b298cb4c6e68723395eb56e8dffde9e60d5
QML counterpart: src/checks/editorqml/tst_EditorDrawer.qml
QML SHA-256: 9f6d32838f67d4c2db01aa30de9a55c0e0642784950e70cff4f362f28725e8bf

Purpose and status
Each A entry is one original assertion or failure site, including helper and setup sites.
Repeated rows and loops execute a site more than once. The source SHA pins the entire
original sequence; the context inventory below records its rows, loops and fixtures.
MATCHED requires identified equivalent predicates and execution evidence; PARTIAL means
a specific related scenario differs; GAP means exact assertion correspondence is not
established; NATIVE-SETUP identifies a retained C++ loader/window/input precondition.
A method name or related Swift case alone never establishes an assertion match.
This inventory does not authorize removing native checks. Unresolved entries remain work.

Execution and ownership
The original swiftcore suite entrypoints invoke these paired functions in their original
order. Shared setup remains in the owner-prefixed AutomationPageChecks.swift,
VelocityPageChecks.swift, VoiceChangesPageChecks.swift and EditorDrawerChecks.swift.
Core domain scenarios retain their original EventChecks/TimeChecks entrypoint positions.

Verification evidence
Recorded by the lane owner on the settled tree; this bookkeeping pass ran none of these commands.
Command: deno task verify --filter swiftcore --verbose
Result: PASS (1 of 14 ok, 13 skipped; swiftcore 16.06s) for the Swift drawer predicates indexed as S001-S087 at that run.
Command: deno task verify --filter swiftcore --verbose (re-run after the lane added the voice-changes toggle, declared-maximum step and narrow-host predicate blocks)
Result: PASS (1 of 14 ok; swiftcore 10.01s); the lane owner confirmed the added predicate strings in the test binary.
Command: PORYDAW_EDITOR_QML_PHASE=container deno task verify:qml --verbose --qt
Result: PASS 7/7 EditorDrawerLane container cases, including the new grip hover highlight and right-button grip no-op assertions indexed as S091 and S098.
Note: the unfiltered verify:qml run has one pre-existing peer-owned failure, test_productionAutomationRangeSubmenu, unrelated to the drawer sites.

Fixture, sequence, data-row and loop inventory
Each line below is an exact original source anchor. Multiline declarations, helper
implementations, native event delivery and the complete order remain in the pinned source.
src/checks/drawerpresentation/drawer.cpp:33 | DrawerFixture fixture;
                    message: "hiding an already hidden section is no transition and requests no focus")

S063 | drawerLayoutCheckDrawerFocusRequests | src/checks/drawerpresentation/drawer_state.swift:54
Swift expression:
  report.expect(shownAgain.focusRequest?.target == DrawerSectionKind.voiceChanges.rawValue,
                    cppID: drawerLayoutFocusID,
                    message: "showing a section with the drawer focused targets that visible section")

S064 | drawerLayoutCheckDrawerFocusRequests | src/checks/drawerpresentation/drawer_state.swift:61
Swift expression:
  report.expect(last.focusRequest?.target == -1 && harness.layout.snapshot.barVisible &&
                    harness.layout.snapshot.height == drawerLayoutDrawerBarHeight &&
                    harness.layout.snapshot[.velocity].toggleSize == 16 &&
                    harness.layout.snapshot[.automation].toggleSize == 16 &&
                    harness.layout.snapshot[.velocity].handleHeight == 0 &&
                    harness.layout.snapshot[.voiceChanges].bodyHeight == 0,
                    cppID: drawerLayoutFocusID,
                    message: "hiding the last visible section requests the roll while the bar and its toggles stay without any body or handle")

S065 | drawerLayoutCheckDrawerFocusRequests | src/checks/drawerpresentation/drawer_state.swift:85
Swift expression:
  report.expect(skipped.focusRequest?.target == DrawerSectionKind.automation.rawValue &&
                    unavailable.layout.activePage == .velocity,
                    cppID: drawerLayoutFocusID,
                    message: "a request never targets a kind that is not available and visible")

S066 | drawerLayoutCheckDrawerFocusRequests | src/checks/drawerpresentation/drawer_state.swift:95
Swift expression:
  report.expect(retarget.focusRequest?.target == DrawerSectionKind.voiceChanges.rawValue &&
                    retarget.focusRequest?.revision == 1 &&
                    retarget.cancelledSections == [.automation],
                    cppID: drawerLayoutFocusID,
                    message: "an active-page change requests the new active visible section in the same transition")

S067 | drawerLayoutCheckDrawerCancellation | src/checks/drawerpresentation/drawer_state.swift:112
Swift expression:
  report.expect(hidden.cancelledSections == [.velocity] && hidden.published &&
                    pages[.velocity]!.cancelCount == 1 &&
                    pages[.voiceChanges]!.cancelCount == 0 && pages[.automation]!.cancelCount == 0 &&
                    harness.trace.kinds == [.velocity] &&
                    pages[.velocity]!.publishedHeightsAtCancel == [preHideHeight],
                    cppID: drawerLayoutCancelID,
                    message: "a transition cancels exactly the kind it hides, inside the call and before the caller sees the new publication")

S068 | drawerLayoutCheckDrawerCancellation | src/checks/drawerpresentation/drawer_state.swift:122
Swift expression:
  report.expect(moved.cancelledSections == [.voiceChanges, .automation] &&
                    harness.trace.kinds == [.voiceChanges, .automation] &&
                    moved.activePagePreference == .voiceChanges &&
                    pages[.voiceChanges]!.cancelCount == 1 && pages[.automation]!.cancelCount == 1,
                    cppID: drawerLayoutCancelID,
                    message: "one transition cancels its hidden kind and the kind losing the active slot, in stack order")

S069 | drawerLayoutCheckDrawerCancellation | src/checks/drawerpresentation/drawer_state.swift:131
Swift expression:
  report.expect(pages[.velocity]!.cancelCount == 2 && pages[.voiceChanges]!.cancelCount == 2 &&
                    pages[.automation]!.cancelCount == 2 &&
                    Set(harness.trace.kinds) == Set(DrawerSectionKind.allCases) &&
                    harness.trace.kinds.count == 3,
                    cppID: drawerLayoutCancelID,
                    message: "global cancellation fans out to every attached page once, including hidden kinds")

S070 | drawerLayoutCheckDrawerCancellation | src/checks/drawerpresentation/drawer_state.swift:147
Swift expression:
  report.expect(hostChange.cancelledSections.isEmpty && metricChange.cancelledSections.isEmpty &&
                    unrelated.cancelledSections.isEmpty && pages[.automation]!.cancelCount == 2 &&
                    harness.layout.storedBodyHeight(.automation) == 90 && heightBefore == 100,
                    cppID: drawerLayoutCancelID,
                    message: "host, metric and height changes cancel nothing again")

S071 | drawerLayoutCheckDrawerCancellation | src/checks/drawerpresentation/drawer_state.swift:157
Swift expression:
  report.expect(resizing.harness.layout.resizeKind == nil &&
                    resizing.pages[.voiceChanges]!.cancelCount == 1 &&
                    resizing.pages[.velocity]!.cancelCount == 1 &&
                    resizing.harness.layout.storedBodyHeight(.voiceChanges) == 70,
                    cppID: drawerLayoutCancelID,
                    message: "global cancellation ends a live resize session and cancels every page in the same call")

S072 | drawerLayoutCheckDrawerCancellation | src/checks/drawerpresentation/drawer_state.swift:165
Swift expression:
  report.expect(detached.cancelledSections == [.velocity] &&
                    pages[.velocity]!.cancelCount == 3 &&
                    !harness.layout.isAvailable(.velocity),
                    cppID: drawerLayoutCancelID,
                    message: "detaching cancels its own page exactly once and drops the attachment")

S073 | drawerLayoutCheckDrawerRestoreAndPreferenceRecords | src/checks/drawerpresentation/drawer_state.swift:183
Swift expression:
  report.expect(restored.published && harness.layout.isVisible(.velocity) &&
                    harness.layout.isVisible(.automation) &&
                    harness.layout.isVisible(.voiceChanges) &&
                    harness.layout.storedBodyHeight(.velocity) == 120 &&
                    harness.layout.storedBodyHeight(.automation) == nil &&
                    harness.layout.storedBodyHeight(.voiceChanges) == 96 &&
                    harness.layout.activePage == .voiceChanges &&
                    harness.layout.snapshot.height ==
                        drawerLayoutDrawerBarHeight + 3 * drawerLayoutDrawerHandleHeight + 120 + 80 + 96 &&
                    harness.layout.snapshot[.automation].bodyHeight == 80,
                    cppID: drawerLayoutPersistenceID,
                    message: "restored values apply visibility, heights, active page and geometry in one publication")

S074 | drawerLayoutCheckDrawerRestoreAndPreferenceRecords | src/checks/drawerpresentation/drawer_state.swift:203
Swift expression:
  report.expect(!absent.published && absent.isEmpty, cppID: drawerLayoutPersistenceID,
                    message: "an absent-only restore publishes nothing")

S075 | drawerLayoutCheckDrawerRestoreAndPreferenceRecords | src/checks/drawerpresentation/drawer_state.swift:205
Swift expression:
  report.expect(harness.layout.isVisible(.velocity) && harness.layout.isVisible(.automation) &&
                    harness.layout.isVisible(.voiceChanges) &&
                    harness.layout.activePage == .voiceChanges, cppID: drawerLayoutPersistenceID,
                    message: "absent visibility and page values leave the current section state untouched")

S076 | drawerLayoutCheckDrawerRestoreAndPreferenceRecords | src/checks/drawerpresentation/drawer_state.swift:213
Swift expression:
  report.expect(toggled.activePagePreference == .automation &&
                    toggled.sectionPreferences.count == 1 && toggled.published &&
                    harness.layout.activePage == .automation, cppID: drawerLayoutPersistenceID,
                    message: "an interactive toggle records its own visibility and the active-page slot")

S077 | drawerLayoutCheckDrawerRestoreAndPreferenceRecords | src/checks/drawerpresentation/drawer_state.swift:219
Swift expression:
  report.expect(suppressedPage.activePagePreference == nil &&
                    suppressedPage.sectionPreferences.count == 1, cppID: drawerLayoutPersistenceID,
                    message: "an interactive call that does not move the active page records only the section preference")

S078 | drawerLayoutCheckDrawerRestoreAndPreferenceRecords | src/checks/drawerpresentation/drawer_state.swift:233
Swift expression:
  report.expect(detached.cancelledSections == [.voiceChanges] &&
                    detached.sectionPreferences.isEmpty &&
                    detached.activePagePreference == nil && !detachedToggle.published &&
                    !detachedHeight.published && detachedToggle.isEmpty && detachedHeight.isEmpty &&
                    harness.layout.storedBodyHeight(.voiceChanges) == 96,
                    cppID: drawerLayoutPersistenceID,
                    message: "an unavailable kind never has its keys written and keeps its stored preference")

S079 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:280
Swift expression:
  report.expect(zeroed.published && harness.layout.storedBodyHeight(.velocity) == nil &&
                harness.layout.snapshot[.velocity].bodyHeight == 66,
                cppID: drawerLayoutVisibilityID,
                message: "a zero height clears the stored height and the page default takes over")

S080 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:289
Swift expression:
  report.expect(zeroedShown.published && harness.layout.isVisible(.velocity) &&
                harness.layout.snapshot[.velocity].bodyHeight == 66,
                cppID: drawerLayoutVisibilityID,
                message: "re-showing a zeroed section restores the page default body, not the cleared height")

S081 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:295
Swift expression:
  report.expect(harness.layout.snapshot.detentSize == 0,
                cppID: drawerLayoutVisibilityID,
                message: "a hidden velocity section publishes no detent")

S082 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:300
Swift expression:
  report.expect(detent.detentSize == 16 && detent.detentX == 0 &&
                detent.detentY == detent[.velocity].bodyY + detent[.velocity].bodyHeight - 16,
                cppID: drawerLayoutVisibilityID,
                message: "a shown velocity section returns the detent to the body's lower-left corner")

S083 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:308
Swift expression:
  report.expect(!harness.layout.isVisible(.velocity) && !harness.layout.isVisible(.voiceChanges) &&
                !harness.layout.isVisible(.automation) &&
                harness.layout.snapshot.height == drawerLayoutDrawerBarHeight &&
                harness.layout.snapshot.barVisible &&
                harness.layout.activePage == .automation &&
                harness.layout.storedBodyHeight(.velocity) == nil &&
                harness.layout.storedBodyHeight(.voiceChanges) == 50 &&
                harness.layout.storedBodyHeight(.automation) == nil,
                cppID: drawerLayoutVisibilityID,
                message: "hiding every section leaves the bar row, keeps every stored height and the active page")

S084 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:318
Swift expression:
  report.expect(collapsed.activePagePreference == .automation,
                cppID: drawerLayoutVisibilityID,
                message: "hiding the last section records the active page it keeps")

S085 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:322
Swift expression:
  report.expect(reopened.published && harness.layout.isVisible(.automation) &&
                harness.layout.snapshot[.automation].bodyHeight == 80,
                cppID: drawerLayoutVisibilityID,
                message: "re-showing after a collapse restores the default body for a cleared height")

S086 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:327
Swift expression:
  report.expect(voiceRestored.published &&
                harness.layout.snapshot[.voiceChanges].bodyHeight == 50,
                cppID: drawerLayoutVisibilityID,
                message: "re-showing after a collapse restores the retained stored height")

S087 | drawerLayoutCheckDrawerStackingAndToggles | src/checks/drawerpresentation/drawer_basics.swift:144
Swift expression:
  drawerLayoutExpectDrawerBody(report, cppID: drawerLayoutStackingID, velocity,
                x: 0, y: drawerLayoutDrawerHandleHeight, width: drawerLayoutDrawerHostWidth, height: 60)
  drawerLayoutExpectDrawerHandle(report, cppID: drawerLayoutStackingID, velocity, velocity,
                y: 0, height: drawerLayoutDrawerHandleHeight)
  drawerLayoutExpectDrawerBody(report, cppID: drawerLayoutStackingID, voiceChanges, x: 0,
                y: drawerLayoutDrawerHandleHeight + 60 + drawerLayoutDrawerHandleHeight,
                width: drawerLayoutDrawerHostWidth, height: 50)
  drawerLayoutExpectDrawerHandle(report, cppID: drawerLayoutStackingID, voiceChanges, voiceChanges,
                y: drawerLayoutDrawerHandleHeight + 60, height: drawerLayoutDrawerHandleHeight)
  drawerLayoutExpectDrawerBody(report, cppID: drawerLayoutStackingID, automation, x: 0,
                y: voiceChanges.bodyY + voiceChanges.bodyHeight + drawerLayoutDrawerHandleHeight,
                width: drawerLayoutDrawerHostWidth, height: 100)
  drawerLayoutExpectDrawerToggle(report, cppID: drawerLayoutStackingID, voiceChanges,
                x: 1, y: snapshot.barY + 3, size: buttonSize)
  drawerLayoutExpectDrawerToggle(report, cppID: drawerLayoutStackingID, automation,
                x: 1 + buttonSize + 3, y: snapshot.barY + 3, size: buttonSize)
  drawerLayoutExpectDrawerToggle(report, cppID: drawerLayoutStackingID, velocity,
                x: 1 + 2 * (buttonSize + 3), y: snapshot.barY + 3, size: buttonSize)
  Each helper asserts the named geometry fields (bodyX/bodyY/bodyWidth/bodyHeight, handleY/handleHeight,
  or toggleX/toggleY/toggleSize) for its kind; the calls occupy lines 144-182.

S088 | EditorDrawerLane.test_noPageContributesNothing | src/checks/editorqml/tst_EditorDrawer.qml:785
QML expression:
  compare(testCase.presenter().height, 0, "no page contributes no height")
  compare(testCase.presenter().barVisible, false, "no page claims a bar")
  compare(testCase.presenter().plotOrigin, testCase.surface.timelineSplitX, "the plot origin includes the headers and keyboard")
  compare(testCase.rollBand().height, testCase.editorHeight(), "the roll fills the editor above the persistent status strip")
  compare(testCase.rollInput().height, testCase.editorHeight() - testCase.surface.gridModel.rulerHeight, "the roll input fills the editor below the ruler and above the persistent status strip")

S089 | EditorDrawerLane.test_hostedChromeAndStacking | src/checks/editorqml/tst_EditorDrawer.qml:847
QML expression:
  testCase.verifyRect(testCase.bar(), presenter.barX, presenter.barY, presenter.barWidth, presenter.barHeight, "bar")
  testCase.verifyRect(testCase.toggle(kind), state.toggleX, state.toggleY, state.toggleSize, state.toggleSize, what + " toggle")
  testCase.verifyRect(testCase.grip(kind), 0, state.handleY, testCase.drawer().width, state.handleHeight, what + " handle")
  testCase.verifyRect(loader, state.bodyX, state.bodyY, state.bodyWidth, state.bodyHeight, what + " body")
  verifyRect maps the item into the drawer item and fuzzy-compares x, y, width and height (helper at line 543).

S090 | EditorDrawerLane.test_hostedChromeAndStacking | src/checks/editorqml/tst_EditorDrawer.qml:883
QML expression:
  compare(presenter.plotOrigin, testCase.surface.timelineSplitX, "the container publishes the combined gutter")
  fuzzyCompare(presenter.height, aggregate, 0.01, "the container fits its sections and bar")
  verify(rects.velocity.y + rects.velocity.height <= rects.voiceChanges.y + 0.01, "velocity sits above voice changes")
  verify(rects.voiceChanges.y + rects.voiceChanges.height <= rects.automation.y + 0.01, "voice changes sit above automations")
  verify(barRect.y >= rects.automation.y + rects.automation.height - 0.01, "the bar sits below every body")
  fuzzyCompare(barRect.y + barRect.height, presenter.height, 0.01, "the bar closes the container")

S091 | EditorDrawerLane.test_hostedChromeAndStacking | src/checks/editorqml/tst_EditorDrawer.qml:907
QML expression:
  mouseMove(hoverGrip, hoverGrip.width / 2, hoverGrip.height / 2)
  tryVerify(function() { return String(hoverGrip.color).toUpperCase() === String(testCase.drawerPalette().selectionRing).toUpperCase() }, 1000, "a hovered handle highlights")
  mouseMove(testCase.bar(), 2, 2)
  tryVerify(function() { return String(hoverGrip.color).toUpperCase() === String(testCase.drawerPalette().outline).toUpperCase() }, 1000, "leaving the handle returns its outline")

S092 | EditorDrawerLane.test_hostedChromeAndStacking | src/checks/editorqml/tst_EditorDrawer.qml:922
QML expression:
  keyClick(Qt.Key_Return)
  compare(testCase.section(testCase.voiceChangesKind).visible, false, "Return hides the section")
  compare(testCase.returnPropagations, 0, "the toggle claims Return")
  keyClick(Qt.Key_Enter)
  compare(testCase.section(testCase.velocityKind).visible, false, "Enter hides the section")
  keyClick(Qt.Key_Space)
  compare(testCase.spacePropagations, 1, "bare Space propagates unclaimed")
  compare(testCase.section(testCase.automationKind).visible, true, "Space does not toggle")

S093 | EditorDrawerLane.test_hostedChromeAndStacking | src/checks/editorqml/tst_EditorDrawer.qml:945
QML expression:
  testCase.verifyToggleRendering(testCase.automationKind, testCase.drawerPalette().windowBackground, "unchecked toggle")
  testCase.verifyToggleRendering(testCase.automationKind, testCase.drawerPalette().selectionRing, "checked toggle")
  verifyToggleRendering (helper at line 720) samples one surface grab through the drawn control's region and
  requires a pixel nearest each expected colour plus an exact two-colour blend over the control interior.

S094 | EditorDrawerLane.verifyToggleAccessibility | src/checks/editorqml/tst_EditorDrawer.qml:578
QML expression:
  compare(control.Accessible.role, Accessible.Button, name + ": role")
  compare(control.Accessible.name, name, name + ": name")
  compare(control.Accessible.checkable, true, name + ": checkable")
  compare(control.Accessible.checked, testCase.section(kind).visible, name + ": checked")
  compare(control.Accessible.focusable, true, name + ": focusable")
  verifyGripAccessibility (helper at line 587) asserts the Grip role, the name, the resize description and
  focusable; both helpers are called for all three kinds at lines 895-901.

S095 | EditorDrawerLane.test_toggleRetainsStoredHeight | src/checks/editorqml/tst_EditorDrawer.qml:990
QML expression:
  compare(testCase.section(kind).visible, false, "the click hides the section")
  compare(presenter.height, barRow, "a hidden section releases its height")
  compare(testCase.grip(kind).visible, false, "no handle while hidden")
  compare(testCase.body(kind).visible, false, "no body while hidden")
  fuzzyCompare(testCase.section(kind).bodyHeight, stored, 0.01, "the stored body height returns")
  fuzzyCompare(presenter.height, openHeight, 0.01, "the container height returns")
  compare(testCase.bar().visible, true, "the bar stays for the last hidden section")
  compare(testCase.toggle(kind).visible, true, "the toggle stays too")
  compare(presenter.height, barRow, "the container is the bar row")
  fuzzyCompare(testCase.section(kind).bodyHeight, stored, 0.01, "re-showing restores the same body height")

S096 | EditorDrawerLane.test_resizeClampAndCancellation | src/checks/editorqml/tst_EditorDrawer.qml:1033
QML expression:
  fuzzyCompare(testCase.section(kind).bodyHeight, stored + 40, 1, "the drag grows the body by its delta")
  fuzzyCompare(presenter.height, openHeight + 40, 1, "the container grows with the body")
  verify(presenter.height <= testCase.editorHeight(), "the container stays above the status strip")
  verify(testCase.bodyInsideContainer(kind), "the body stays inside the container")
  fuzzyCompare(presenter.height, testCase.editorHeight(), 0.01, "the container clamps above the status strip")
  fuzzyCompare(testCase.section(kind).bodyHeight, applied, 0.01, "releasing after a cancellation keeps the applied height")

S097 | EditorDrawerLane.test_resizeClampAndCancellation | src/checks/editorqml/tst_EditorDrawer.qml:1051
QML expression:
  fuzzyCompare(testCase.section(kind).bodyHeight, floorHeight, 0.01, "the keyboard path shares the minimum body")
  verify(step > 0, "Up grows the body by the resize step")
  fuzzyCompare(testCase.section(kind).bodyHeight, beforeStep + 2 * step, 0.01, "each press adds one resize step")
  fuzzyCompare(testCase.section(kind).bodyHeight, beforeStep + step, 0.01, "Down takes one step back")
  compare(testCase.leftPropagations, 0, "the grip consumes the cross-axis arrows")
  fuzzyCompare(testCase.section(kind).bodyHeight, beforeStep + step, 0.01, "the cross-axis arrows resize nothing")

S098 | EditorDrawerLane.test_resizeClampAndCancellation | src/checks/editorqml/tst_EditorDrawer.qml:1105
QML expression:
  mousePress(rightGrip, rightGrip.width / 2, rightGrip.height / 2, Qt.RightButton)
  mouseMove(rightGrip, rightLocal.x, rightLocal.y, Qt.RightButton)
  mouseRelease(rightGrip, rightLocal.x, rightLocal.y, Qt.RightButton)
  fuzzyCompare(testCase.section(kind).bodyHeight, rightStart, 0.01, "a right-button drag on the handle resizes nothing")

S099 | EditorDrawerLane.test_voiceChangesSpillAndDetach | src/checks/editorqml/tst_EditorDrawer.qml:1148
QML expression:
  fuzzyCompare(voiceStart, 60, 0.01, "the stored voice-changes height is restored")
  fuzzyCompare(testCase.section(voiceKind).bodyHeight, 90, 0.01, "the voice-changes body stops at its declared maximum")
  verify(spilled > automationStart, "the excess moves the automations body")
  fuzzyCompare(presenter.height, host, 0.01, "the spilled pair fills the host")
  fuzzyCompare(testCase.section(voiceKind).bodyHeight, voiceStart, 0.01, "the capped section returns to its stored height")
  fuzzyCompare(testCase.section(automationKind).bodyHeight, automationStart + overshoot, 1, "the excess alone moves the automations body")
  compare(bootstrap.pageCancelCount, cancels + 1, "the release cancels the page once")

S100 | EditorDrawerLane.test_focusReturnAndPageCancellation | src/checks/editorqml/tst_EditorDrawer.qml:1243
QML expression:
  tryVerify(function() { return testCase.focusIsIn(testCase.rollInput()) }, 1000, "hiding the only visible section returns focus to the roll input")
  compare(bootstrap.pageCancelCount, cancels + 1, "hiding cancels the page once")
  tryVerify(function() { return testCase.focusIsIn(automationPage) }, 1000, "showing focuses the page item's own scope")
  compare(bootstrap.pageCancelCount, cancels + 2, "losing the active slot cancels once")

S101 | EditorDrawerLane.test_preferencesRoundTrip | src/checks/editorqml/tst_EditorDrawer.qml:1315
QML expression:
  testCase.compareSnapshots(testCase.snapshotStore(location), seeded, "mounting writes nothing back")
  compare(testCase.section(velocityKind).visible, true, "the stored visibility applies")
  fuzzyCompare(testCase.section(voiceKind).bodyHeight, 150, 0.01, "the stored voice height")
  compare(written.velocityVisible, "boolean:false", "visibility is written as a bool")
  compare(written.activePage, "string:velocity", "the page keeps its historical name")
  compare(testCase.snapshotStore(location).velocityHeight, "number:0", "an unset height is written as 0")

S102 | EditorDrawerLane.test_parameterLabelsFitGutterAtDerivedMinimum | src/checks/editorqml/tst_EditorDrawer.qml:2811
QML expression:
  verify(gutter.height > 1, "the requested height is clamped to the derived minimum")
  fuzzyCompare(gutter.height, minimum, 0.01, "further shrinking keeps the derived minimum")
  verify(scroller.contentHeight > scroller.height, "the catalog scrolls at minimum height")
  verify(firstOrigin.y >= -0.5 && firstOrigin.y + first.height <= scroller.height + 0.5, "the first parameter is visible at the content top")
  The case also calls verifyAutomationLabelsFitGutter (line 2817), whose assertions occupy lines 2742-2792:
  verify(gutter && scroller, "the selector exposes its gutter and clipped scroller")
  fuzzyCompare(gutter.width, testCase.surface.timelineSplitX, 0.01, "the label gutter includes the track headers and keyboard")
  verify(tab && tab.width > 0 && tab.height > 0, "the parameter tab has bounds")
  verify(origin.x >= -0.5 && origin.x + tab.width <= gutter.width + 0.5, "parameter ... stays inside the widened gutter")
  compare(scroller.clip, true, "the selector clips its scrolling content")

S103 | EditorDrawerLane.test_productionAutomationPageMountsAndRenders | src/checks/editorqml/tst_EditorDrawer.qml:3952
QML expression:
  compare(page.objectName, "automationPage", "the hosted item is the production page")
  verify(gutter && plot, "the page composed its selector column and plot")
  fuzzyCompare(gutter.width, testCase.surface.timelineSplitX, 0.01, "the selector column is the shared gutter")
  fuzzyCompare(plot.x, gutter.width, 0.01, "the plot starts at the shared origin")
  fuzzyCompare(plot.width, page.width - gutter.width, 0.01, "the plot spans the body beside the selector")
  fuzzyCompare(plot.height, page.height, 0.01, "the plot spans the body height")

S104 | EditorDrawerLane.test_productionDrawerBlankBarFocus | src/checks/editorqml/tst_EditorDrawer.qml:2308
QML expression:
  mouseClick(bar, bar.width - 3, bar.height / 2, Qt.LeftButton)
  tryVerify(function() { return testCase.drawer().activeFocus }, 1000, "blank drawer chrome takes focus from the roll")
  compare(bootstrap.automationDocumentRevision(), revision, "blank chrome does not execute a document command")
  testCase.compareSnapshots(testCase.snapshotStore(location), before, "blank chrome changes no section preference")

S105 | EditorDrawerLane.test_productionVelocityPageMountsAndRenders | src/checks/editorqml/tst_EditorDrawer.qml:2283
QML expression:
  verify(detent, "the drawer composed its original detent control")
  compare(detent.Accessible.role, Accessible.CheckBox, "the original detent control is a checkbox")
  compare(detent.Accessible.checkable, true, "the detent control is checkable")
  compare(detent.Accessible.checked, testCase.velocityModel().detentsEnabled, "the detent control shows the page's own preference")

S106 | EditorDrawerLane.test_quickSurfacePublishesAndRendersHeaders | src/checks/editorqml/tst_EditorDrawer.qml:2017
QML expression:
  verify(band && input && rows && scrollbar, "the production header surface is mounted")
  verify(band.visible && input.visible, "the header band and its input are visible")
  fuzzyCompare(input.width + scrollbar.width, band.width, 0.01)
  fuzzyCompare(input.height, band.height, 0.01)
  fuzzyCompare(scrollbar.x, input.width, 0.01)
  tryVerify(function() { return rows.count > 1 }, 2000, "the song publishes its header rows")
  compare(testCase.surface.headersModel.contentHeight, rows.count * testCase.surface.headersModel.rowHeight)

S107 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:333
Swift expression:
  report.expect(voiceHidden.published && !harness.layout.isVisible(.voiceChanges) &&
                harness.layout.storedBodyHeight(.voiceChanges) == 50,
                cppID: drawerLayoutVisibilityID,
                message: "toggling hides the voice-changes section and keeps its stored height")

S108 | drawerLayoutCheckDrawerVisibilityAndStoredHeights | src/checks/drawerpresentation/drawer_basics.swift:338
Swift expression:
  report.expect(voiceShown.published && harness.layout.isVisible(.voiceChanges) &&
                harness.layout.snapshot[.voiceChanges].bodyHeight == 50,
                cppID: drawerLayoutVisibilityID,
                message: "re-showing the voice-changes section restores its stored height")

S109 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:127
Swift expression:
  report.expect(atMax.layout.storedBodyHeight(.voiceChanges) == 110 &&
                atMax.layout.snapshot[.voiceChanges].bodyHeight == 110,
                cppID: drawerLayoutResizeID,
                message: "a step at the declared maximum keeps the capped body at its maximum")

S110 | drawerLayoutCheckDrawerResizeClampsAndSessions | src/checks/drawerpresentation/drawer_resize.swift:132
Swift expression:
  report.expect(atMax.layout.snapshot[.voiceChanges].bodyHeight == 110,
                cppID: drawerLayoutResizeID,
                message: "a further step past the declared maximum leaves the capped body unchanged")

S111 | drawerLayoutCheckDrawerHostClampAndAllocation | src/checks/drawerpresentation/drawer_resize.swift:278
Swift expression:
  report.expect(narrow.layout.snapshot.plotWidth == 0,
                cppID: drawerLayoutClampID,
                message: "a host narrower than the plot origin publishes no plot width")
  The block configures hostWidth: drawerLayoutDrawerGutterWidth - 1 (55 against the 56 gutter) at lines 272-277.

Tally: MATCHED 75, PARTIAL 70, GAP 14, NATIVE 17, NATIVE-SETUP 2
